"iconURI","iconName","iconDefinition","svg"
"https://data.crow.nl/imv/def/G12a-fiets-bromfietspad","G12a-fiets-bromfietspad","Verkeersbord dat aanduidt dat het een fiets/bromfietspad betreft","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/G12a.svg"
"https://data.crow.nl/imv/def/B7-stop","B7-stop","Een verkeersbord dat aangeeft dat je moet stoppen en voorrang verlenen aan bestuurders op de kruisende weg","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/B7.svg"
"https://data.crow.nl/imv/def/C8-trekker","C8-trekker","Een verkeersbord dat aangeeft dat de weg gesloten is voor","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C8.svg"
"https://data.crow.nl/imv/def/G9-ruiterpad","G9-ruiterpad","Verkeersbord dat aanduidt dat het een ruiterpad betreft","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/G9.svg"
"https://data.crow.nl/imv/def/F13-busstrook","F13-busstrook","Een verkeersbord dat aangeeft dat een rijbaan uitsluitend bedoeld is voor lijnbussen.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/F13.svg"
"https://data.crow.nl/imv/def/J9-rotonde","J9-rotonde","Verkeersbord dat een waarschuwing aanduidt voor rotonde","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J9.svg"
"https://data.crow.nl/imv/def/J28-vee","J28-vee","Verkeersbord dat een waarschuwing aanduidt voor vee","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J28.svg"
"https://data.crow.nl/imv/def/F6-voorrang-op-tegenligger","F6-voorrang-op-tegenligger","Een verkeersbord dat aangeeft dat bestuurders uit tegengestelde richting voorrang moeten verlenen.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/F6.svg"
"https://data.crow.nl/imv/def/H1-bebouwde-kom","H1-bebouwde-kom","Verkeersbord dat aanduidt dat het een weg binnen de bebouwde kom betreft","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/H1.svg"
"https://data.crow.nl/imv/def/E4-parkeergelegenheid","E4-parkeergelegenheid","Een verkeersbord dat aangeeft dat er parkeergelegenheid is.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/E4.svg"
"https://data.crow.nl/imv/def/J27-wild","J27-wild","Verkeersbord dat een waarschuwing aanduidt voor groot wild","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J27.svg"
"https://data.crow.nl/imv/def/C22a3-milieuzone-5-6","C22a3-milieuzone-5-6","Een onderbord dat aangeeft dat de milieuzone toegankelijk is voor personen- en bedrijfsautoâ€™s van emissieklasse 5 en 6.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C22a3.svg"
"https://data.crow.nl/imv/def/J39-poller","J39-poller","Verkeersbord dat een waarschuwing aanduidt voor elektrische in- en uitschuifbare paal in de rijbaan (poller)","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J39.svg"
"https://data.crow.nl/imv/def/G3-autoweg","G3-autoweg","Verkeersbord dat aanduidt dat het een autoweg betreft","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/G3.svg"
"https://data.crow.nl/imv/def/D1-rotonde-verplichte-richting","D1-rotonde-verplichte-richting","Een verkeersbord dat aangeeft dat de rotonde verplicht in de aangegeven richting moet worden gevolgd.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/D1.svg"
"https://data.crow.nl/imv/def/J1-slecht-wegdek","J1-slecht-wegdek","Verkeersbord dat een waarschuwing aanduidt voor slecht wegdek","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J1.svg"
"https://data.crow.nl/imv/def/C7-gesloten-vrachtauto","C7-gesloten-vrachtauto","Een verkeersbord dat aangeeft dat de weg gesloten is voor vrachtauto's","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C7.svg"
"https://data.crow.nl/imv/def/B3-voorrangskruispunt","B3-voorrangskruispunt","Een verkeersboord dat aangeeft dat je voorrang hebt op het volgende kruispunt","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/B3.svg"
"https://data.crow.nl/imv/def/G14-einde-onverplicht-fietspad","G14-einde-onverplicht-fietspad","Verkeersbord dat aanduidt dat het onverplichte fietspad eindigt","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/G14.svg"
"https://data.crow.nl/imv/def/B2-einde-voorrangsweg","B2-einde-voorrangsweg","Een verkeersbord dat aangeeft dat de weg waarop men rijdt niet langer een voorrangsweg is","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/B2.svg"
"https://data.crow.nl/imv/def/G8-einde-voetpad","G8-einde-voetpad","Verkeersbord dat aanduidt dat het voetpad eindigt","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/G8.svg"
"https://data.crow.nl/imv/def/C9-trekker-fiets","C9-trekker-fiets","Verkeersbord dat aangeeft dat een weg gesloten is voor voor ruiters, vee, wagens, landbouw- en bosbouwtrekkers, motorrijtuigen met beperkte snelheid, mobiele machines, brommobielen, fietsen, snorfietsen, bromfietsen en gehandicaptenvoertuigen","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C9.svg"
"https://data.crow.nl/imv/def/C15-brom-fiets","C15-brom-fiets","Een verkeersbord dat aangeeft dat de weg gesloten is voor fietsen, bromfietsen en gehandicaptenvoertuigen.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C15.svg"
"https://data.crow.nl/imv/def/G2-einde-autosnelweg","G2-einde-autosnelweg","Verkeersbord dat aanduidt dat de autosnelweg eindigt","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/G2.svg"
"https://data.crow.nl/imv/def/F14-einde-busstrook","F14-einde-busstrook","Een verkeersbord dat het einde van de busstrook aangeeft.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/F14.svg"
"https://data.crow.nl/imv/def/C12-motorvoertuig","C12-motorvoertuig","Een verkeersbord dat aangeeft dat de weg gesloten is voor alle motorvoertuigen","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C12.svg"
"https://data.crow.nl/imv/def/J32-verkeerslichten","J32-verkeerslichten","Verkeersbord dat een waarschuwing aanduidt voor verkeerslichten","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J32.svg"
"https://data.crow.nl/imv/def/C22a5-vrachtemissie-6","C22a5-vrachtemissie-6","Een onderbord dat aangeeft dat de milieuzone toegankelijk is voor vrachtauto's van emissieklasse 6.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C22a5.svg"
"https://data.crow.nl/imv/def/C22-gevaarlijke-stoffen","C22-gevaarlijke -stoffen","Een verkeersbord dat aangeeft dat de weg gesloten is voor voertuigen met bepaalde gevaarlijke stoffen.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C22.svg"
"https://data.crow.nl/imv/def/J23-voetgangers","J23-voetgangers","Verkeersbord dat een waarschuwing aanduidt voor voetgangers","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J23.svg"
"https://data.crow.nl/imv/def/D7-keuze-rijrichting","D7-keuze-rijrichting","Een verkeersbord dat een gebod aangeeft tot het volgen van één van de rijrichtingen die op het bord zijn aangegeven.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/D7.svg"
"https://data.crow.nl/imv/def/C18-voertuigbreedte","C18-voertuigbreedte","Een verkeersbord dat aangeeft dat de weg gesloten is voor voertuigen die, met inbegrip van de lading, breder zijn dan op het bord is aangegeven.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C18.svg"
"https://data.crow.nl/imv/def/C11-motor","C11-motor","Een verkeersbord dat aangeeft dat de weg gesloten is voor motoren","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C11.svg"
"https://data.crow.nl/imv/def/F19-vracht-bus-baan","F19-vracht-bus-baan","Een verkeersbord dat aangeeft dat een rijbaan uitsluitend bedoeld is voor vrachtauto's en lijnbussen.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/F19.svg"
"https://data.crow.nl/imv/def/E9-vergunninghouders","E9-vergunninghouders","Een verkeersbord dat aangeeft dat de parkeergelegenheid alleen bestemd is voor vergunninghouders.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/E9.svg"
"https://data.crow.nl/imv/def/J7-gevaarlijke-daling","J7-gevaarlijke-daling","Verkeersbord dat een waarschuwing aanduidt voor gevaarlijke daling","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J7.svg"
"https://data.crow.nl/imv/def/F16-einde-trambaan","F16-einde-trambaan","Een verkeersbord dat het einde van de trambaan aangeeft.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/F16.svg"
"https://data.crow.nl/imv/def/C6-gesloten-auto","C6-gesloten-auto","Een verkeersbord dat aangeeft dat de weg gesloten is voor motorvoertuigen op meer dan twee wielen","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C6.svg"
"https://data.crow.nl/imv/def/J24-fietsbrom","J24-fietsbrom","Verkeersbord dat een waarschuwing aanduidt voor fietsers en bromfietsers","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J24.svg"
"https://data.crow.nl/imv/def/F17-bus-tram-baan","F17-bus-tram-baan","Een verkeersbord dat aangeeft dat een rijbaan uitsluitend bedoeld is voor lijnbussen en trams.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/F17.svg"
"https://data.crow.nl/imv/def/C21-gewichtsbeperking","C21-gewichtsbeperking","Een verkeersbord dat aangeeft dat de weg gesloten is voor voertuigen en samenstellen van voertuigen waarvan de totaalmassa of de som van de aslasten hoger is dan op het bord is aangegeven.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C21.svg"
"https://data.crow.nl/imv/def/C7b-bus-vracht","C7b-bus-vracht","Een verkeersbord dat aangeeft dat de weg gesloten is voor autobussen en vrachtauto's","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C7b.svg"
"https://data.crow.nl/imv/def/C22a8-milieu-vracht-bus-4-6","C22a8-milieu-vracht-bus-4-6","Een onderbord dat aangeeft dat de milieuzone toegankelijk is voor vrachtauto's en bussen van emissieklasse 4 tot en met 6.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C22a8.svg"
"https://data.crow.nl/imv/def/J35-slecht-zicht","J35-slecht-zicht","Verkeersbord dat een waarschuwing aanduidt voor slecht zicht door sneeuw, regen of mist","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J35.svg"
"https://data.crow.nl/imv/def/C19-voertuighoogte","C19-voertuighoogte","Een verkeersbord dat aangeeft dat de weg gesloten is voor voertuigen die, met inbegrip van de lading, hoger zijn dan op het bord is aangegeven.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C19.svg"
"https://data.crow.nl/imv/def/J10-overweg-slagbomen","J10-overweg-slagbomen","Verkeersbord dat een waarschuwing aanduidt voor overweg met slagbomen","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J10.svg"
"https://data.crow.nl/imv/def/C22d-einde-nulemissie","C22d-einde-nulemissie","Een verkeersbord dat het einde aangeeft van de nulemissiezone.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C22d.svg"
"https://data.crow.nl/imv/def/E2-stilstaan-verboden","E2-stilstaan-verboden","Een verkeersbord dat aangeeft dat stilstaan verboden is.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/E2.svg"
"https://data.crow.nl/imv/def/D5-verplichte-rijrichting","D5-verplichte-rijrichting","Een verkeersbord dat een gebod aangeeft tot het volgen van de rijrichting die op het bord is aangegeven.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/D5.svg"
"https://data.crow.nl/imv/def/E11-einde-parkeerschijf","E11-einde-parkeerschijf","Een verkeersbord dat het einde van de parkeerschijf-zone aangeeft.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/E11.svg"
"https://data.crow.nl/imv/def/D2-pijlzijde-passeren","D2-pijlzijde-passeren","Een verkeersbord dat een gebod geeft voor alle bestuurders om het bord voorbij te gaan aan de zijde die de pijl aangeeft.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/D2.svg"
"https://data.crow.nl/imv/def/C14-fiets","C14-fiets","Een verkeersbord dat aangeeft dat de weg gesloten is voor fietsen en voor gehandicaptenvoertuigen zonder motor.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C14.svg"
"https://data.crow.nl/imv/def/G6-einde-erf","G6-einde-erf","Verkeersbord dat aanduidt dat het erf eindigt","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/G6.svg"
"https://data.crow.nl/imv/def/F5-voorrang-tegenliggers","F5-voorrang-tegenliggers","Een verkeersbord dat aangeeft dat bestuurders bij nadering van tegenliggers geen voorrang hebben.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/F5.svg"
"https://data.crow.nl/imv/def/J37-gevaar","J37-gevaar","Verkeersbord dat een waarschuwing aanduidt voor gevaar","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J37.svg"
"https://data.crow.nl/imv/def/F3-inhaalverbod-vrachtauto","F3-inhaalverbod-vrachtauto","Een verkeersbord dat aangeeft dat vrachtauto's verboden zijn motorvoertuigen in te halen.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/F3.svg"
"https://data.crow.nl/imv/def/C7a-autobus","C7a-autobus","Een verkeersbord dat aangeeft dat de weg gesloten is voor autobussen","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C7a.svg"
"https://data.crow.nl/imv/def/E1-parkeerverbod","E1-parkeerverbod","Een verkeersbord dat aangeeft dat parkeren verboden is.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/E1.svg"
"https://data.crow.nl/imv/def/C22a4-vrachtemissie-4-6","C22a4-vrachtemissie-4-6","Een onderbord dat aangeeft dat de milieuzone toegankelijk is voor vrachtauto's van emissieklasse 4 tot en met 6.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C22a4.svg"
"https://data.crow.nl/imv/def/A5-einde-adviessnelheid","A5-einde-adviessnelheid","Verkeersbord dat het einde van de wettelijke maximumsnelheid aangeeft","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/A5.svg"
"https://data.crow.nl/imv/def/C22a7-milieu-bus-6","C22a7-milieu-bus-6","Een onderbord dat aangeeft dat de milieuzone toegankelijk is voor bussen van emissieklasse 6.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C22a7.svg"
"https://data.crow.nl/imv/def/D4-verplichte-rijrichting","D4-verplichte-rijrichting","Een verkeersbord dat een gebod aangeeft tot het volgen van de rijrichting die op het bord is aangegeven.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/D4.svg"
"https://data.crow.nl/imv/def/E8-parkeren-auto","E8-parkeren-auto","Een verkeersbord dat parkeergelegenheid aangeeft, uitsluitend voor auto's.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/E8.svg"
"https://data.crow.nl/imv/def/C23-01-spittsstrook","C23-01-spittsstrook","Een verkeersbord dat aangeeft dat de spitsstrook open is voor gebruik.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C23-01.svg"
"https://data.crow.nl/imv/def/G13-onverplicht-fietspad","G13-onverplicht-fietspad","Verkeersbord dat aanduidt dat het een onverplicht fietspad betreft","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/G13.svg"
"https://data.crow.nl/imv/def/J34-ongeval","J34-ongeval","Verkeersbord dat een waarschuwing aanduidt voor ongeval","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J34.svg"
"https://data.crow.nl/imv/def/C2-eenrichtingsweg","C2-eenrichtingsweg","Een verkeersbord dat aanduidt dat de weg een eenrichtingsweg is, in deze richting gesloten voor voertuigen, ruiters en geleiders van rij- of trekdieren of vee.","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/C2.svg"
"https://data.crow.nl/imv/def/J26-kade","J26-kade","Verkeersbord dat een waarschuwing aanduidt voor kade of rivieroever","https://raw.githubusercontent.com/ndwnu/qgis-verkeersborden-style/24d3c1aa0e3dc14ff50cb58916efd82db4cbbd31/svg_verkeersborden/J26.svg"
